==============================================================
File generated by Vivado(TM) HLS - High-Level Synthesis from C, C++ and SystemC
Version: 2018.2
Copyright (C) 1986-2018 Xilinx, Inc. All Rights Reserved.

==============================================================

==============================================================
File generated by Vivado(TM) HLS - High-Level Synthesis from C, C++ and SystemC
Version: 2018.2
Copyright (C) 1986-2018 Xilinx, Inc. All Rights Reserved.

==============================================================

INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xc7z020clg400-1'
INFO: [HLS 200-10] Analyzing design file 'kernel_matrix_hardware_hls/top.cpp' ... 
INFO: [HLS 200-111] Finished Linking Time (s): cpu = 00:00:01 ; elapsed = 00:00:14 . Memory (MB): peak = 102.156 ; gain = 46.578
INFO: [HLS 200-111] Finished Checking Pragmas Time (s): cpu = 00:00:01 ; elapsed = 00:00:14 . Memory (MB): peak = 102.156 ; gain = 46.578
INFO: [HLS 200-10] Starting code transformations ...
INFO: [XFORM 203-603] Inlining function 'pop_stream' into 'kernel_matrix' (kernel_matrix_hardware_hls/top.cpp:55).
INFO: [XFORM 203-603] Inlining function 'pop_stream' into 'kernel_matrix' (kernel_matrix_hardware_hls/top.cpp:42).
INFO: [XFORM 203-603] Inlining function 'rbf_kernel' into 'kernel_matrix' (kernel_matrix_hardware_hls/top.cpp:58).
INFO: [XFORM 203-603] Inlining function 'push_stream' into 'kernel_matrix' (kernel_matrix_hardware_hls/top.cpp:68).
INFO: [HLS 200-111] Finished Standard Transforms Time (s): cpu = 00:00:02 ; elapsed = 00:00:14 . Memory (MB): peak = 124.574 ; gain = 68.996
INFO: [HLS 200-10] Checking synthesizability ...
INFO: [HLS 200-111] Finished Checking Synthesizability Time (s): cpu = 00:00:02 ; elapsed = 00:00:15 . Memory (MB): peak = 139.617 ; gain = 84.039
WARNING: [XFORM 203-1103] Ignored data pack directive on non-struct variable 'kernel_out_stream.data.V' (kernel_matrix_hardware_hls/top.cpp:9).
WARNING: [XFORM 203-1103] Ignored data pack directive on non-struct variable 'kernel_index_stream.data.V' (kernel_matrix_hardware_hls/top.cpp:9).
WARNING: [XFORM 203-1103] Ignored data pack directive on non-struct variable 'kernel_in_stream.data.V' (kernel_matrix_hardware_hls/top.cpp:9).
INFO: [XFORM 203-501] Unrolling loop 'LOOP_3' (kernel_matrix_hardware_hls/top.cpp:48) in function 'kernel_matrix' completely.
INFO: [XFORM 203-501] Unrolling loop 'LOOP_R' (kernel_matrix_hardware_hls/top.cpp:77) in function 'kernel_matrix' partially with a factor of 20.
WARNING: [XFORM 203-561] Updating loop lower bound from 40 to 39 for loop 'LOOP_R' in function 'kernel_matrix'.
WARNING: [XFORM 203-561] Updating loop upper bound from 40 to 39 for loop 'LOOP_R' in function 'kernel_matrix'.
WARNING: [XFORM 203-561] Updating loop lower bound from 40 to 39 for loop 'LOOP_R' in function 'kernel_matrix'.
INFO: [HLS 200-111] Finished Pre-synthesis Time (s): cpu = 00:20:12 ; elapsed = 00:20:26 . Memory (MB): peak = 256.645 ; gain = 201.066
WARNING: [XFORM 203-542] Cannot flatten a loop nest 'LOOP_2' (kernel_matrix_hardware_hls/top.cpp:47:48) in function 'kernel_matrix' : 

more than one sub loop.
INFO: [HLS 200-111] Finished Architecture Synthesis Time (s): cpu = 00:21:19 ; elapsed = 00:21:34 . Memory (MB): peak = 576.484 ; gain = 520.906
INFO: [HLS 200-10] Starting hardware synthesis ...
INFO: [HLS 200-10] Synthesizing 'kernel_matrix' ...
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'kernel_matrix' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'LOOP_1'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 1, Depth = 2.
INFO: [SCHED 204-61] Pipelining loop 'LOOP_4'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 1, Depth = 2.
INFO: [SCHED 204-61] Pipelining loop 'LOOP_R'.
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 1, distance = 1, offset = 0)
   between 'fadd' operation ('sum_0_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 2, distance = 1, offset = 0)
   between 'fadd' operation ('sum_0_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 3, distance = 1, offset = 0)
   between 'fadd' operation ('sum_0_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 4, distance = 1, offset = 0)
   between 'fadd' operation ('sum_0_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 67, distance = 1, offset = 0)
   between 'fadd' operation ('sum_0_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 74, distance = 1, offset = 0)
   between 'fadd' operation ('sum_0_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 78, distance = 1, offset = 0)
   between 'fadd' operation ('sum_0_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 79, distance = 1, offset = 0)
   between 'fadd' operation ('sum_0_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 80, Depth = 92.
WARNING: [SCHED 204-70] Cannot meet target clock period from 'fadd' operation ('sum_0_18') to 'fadd' operation ('sum') (combination delay: 16.281 ns) to honor II or Latency constraint in region 'LOOP_R'.
INFO: [SCHED 204-61] Pipelining loop 'LOOP_4'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 1, Depth = 2.
INFO: [SCHED 204-61] Pipelining loop 'LOOP_R'.
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 1, distance = 1, offset = 0)
   between 'fadd' operation ('sum_1_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_1', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 2, distance = 1, offset = 0)
   between 'fadd' operation ('sum_1_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_1', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 3, distance = 1, offset = 0)
   between 'fadd' operation ('sum_1_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_1', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 4, distance = 1, offset = 0)
   between 'fadd' operation ('sum_1_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_1', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 67, distance = 1, offset = 0)
   between 'fadd' operation ('sum_1_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_1', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 74, distance = 1, offset = 0)
   between 'fadd' operation ('sum_1_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_1', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 78, distance = 1, offset = 0)
   between 'fadd' operation ('sum_1_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_1', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 79, distance = 1, offset = 0)
   between 'fadd' operation ('sum_1_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_1', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 80, Depth = 92.
WARNING: [SCHED 204-70] Cannot meet target clock period from 'fadd' operation ('sum_1_18') to 'fadd' operation ('sum_1') (combination delay: 16.281 ns) to honor II or Latency constraint in region 'LOOP_R'.
INFO: [SCHED 204-61] Pipelining loop 'LOOP_4'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 1, Depth = 2.
INFO: [SCHED 204-61] Pipelining loop 'LOOP_R'.
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 1, distance = 1, offset = 0)
   between 'fadd' operation ('sum_2_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_2', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 2, distance = 1, offset = 0)
   between 'fadd' operation ('sum_2_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_2', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 3, distance = 1, offset = 0)
   between 'fadd' operation ('sum_2_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_2', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 4, distance = 1, offset = 0)
   between 'fadd' operation ('sum_2_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_2', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 67, distance = 1, offset = 0)
   between 'fadd' operation ('sum_2_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_2', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 74, distance = 1, offset = 0)
   between 'fadd' operation ('sum_2_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_2', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 78, distance = 1, offset = 0)
   between 'fadd' operation ('sum_2_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_2', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 79, distance = 1, offset = 0)
   between 'fadd' operation ('sum_2_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_2', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 80, Depth = 92.
WARNING: [SCHED 204-70] Cannot meet target clock period from 'fadd' operation ('sum_2_18') to 'fadd' operation ('sum_2') (combination delay: 16.281 ns) to honor II or Latency constraint in region 'LOOP_R'.
INFO: [SCHED 204-61] Pipelining loop 'LOOP_4'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 1, Depth = 2.
INFO: [SCHED 204-61] Pipelining loop 'LOOP_R'.
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 1, distance = 1, offset = 0)
   between 'fadd' operation ('sum_3_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_3', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 2, distance = 1, offset = 0)
   between 'fadd' operation ('sum_3_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_3', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 3, distance = 1, offset = 0)
   between 'fadd' operation ('sum_3_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_3', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 4, distance = 1, offset = 0)
   between 'fadd' operation ('sum_3_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_3', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 67, distance = 1, offset = 0)
   between 'fadd' operation ('sum_3_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_3', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 74, distance = 1, offset = 0)
   between 'fadd' operation ('sum_3_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_3', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 78, distance = 1, offset = 0)
   between 'fadd' operation ('sum_3_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_3', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 79, distance = 1, offset = 0)
   between 'fadd' operation ('sum_3_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_3', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 80, Depth = 92.
WARNING: [SCHED 204-70] Cannot meet target clock period from 'fadd' operation ('sum_3_18') to 'fadd' operation ('sum_3') (combination delay: 16.281 ns) to honor II or Latency constraint in region 'LOOP_R'.
INFO: [SCHED 204-61] Pipelining loop 'LOOP_4'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 1, Depth = 2.
INFO: [SCHED 204-61] Pipelining loop 'LOOP_R'.
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 1, distance = 1, offset = 0)
   between 'fadd' operation ('sum_4_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_4', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 2, distance = 1, offset = 0)
   between 'fadd' operation ('sum_4_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_4', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 3, distance = 1, offset = 0)
   between 'fadd' operation ('sum_4_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_4', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 4, distance = 1, offset = 0)
   between 'fadd' operation ('sum_4_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_4', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 67, distance = 1, offset = 0)
   between 'fadd' operation ('sum_4_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_4', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 74, distance = 1, offset = 0)
   between 'fadd' operation ('sum_4_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_4', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 78, distance = 1, offset = 0)
   between 'fadd' operation ('sum_4_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_4', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 79, distance = 1, offset = 0)
   between 'fadd' operation ('sum_4_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_4', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 80, Depth = 92.
WARNING: [SCHED 204-70] Cannot meet target clock period from 'fadd' operation ('sum_4_18') to 'fadd' operation ('sum_4') (combination delay: 16.281 ns) to honor II or Latency constraint in region 'LOOP_R'.
INFO: [SCHED 204-61] Pipelining loop 'LOOP_4'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 1, Depth = 2.
INFO: [SCHED 204-61] Pipelining loop 'LOOP_R'.
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 1, distance = 1, offset = 0)
   between 'fadd' operation ('sum_5_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_5', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 2, distance = 1, offset = 0)
   between 'fadd' operation ('sum_5_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_5', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 3, distance = 1, offset = 0)
   between 'fadd' operation ('sum_5_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_5', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 4, distance = 1, offset = 0)
   between 'fadd' operation ('sum_5_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_5', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 67, distance = 1, offset = 0)
   between 'fadd' operation ('sum_5_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_5', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 74, distance = 1, offset = 0)
   between 'fadd' operation ('sum_5_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_5', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 78, distance = 1, offset = 0)
   between 'fadd' operation ('sum_5_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_5', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 79, distance = 1, offset = 0)
   between 'fadd' operation ('sum_5_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_5', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 80, Depth = 92.
WARNING: [SCHED 204-70] Cannot meet target clock period from 'fadd' operation ('sum_5_18') to 'fadd' operation ('sum_5') (combination delay: 16.281 ns) to honor II or Latency constraint in region 'LOOP_R'.
INFO: [SCHED 204-61] Pipelining loop 'LOOP_4'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 1, Depth = 2.
INFO: [SCHED 204-61] Pipelining loop 'LOOP_R'.
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 1, distance = 1, offset = 0)
   between 'fadd' operation ('sum_6_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_6', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 2, distance = 1, offset = 0)
   between 'fadd' operation ('sum_6_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_6', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 3, distance = 1, offset = 0)
   between 'fadd' operation ('sum_6_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_6', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 4, distance = 1, offset = 0)
   between 'fadd' operation ('sum_6_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_6', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 67, distance = 1, offset = 0)
   between 'fadd' operation ('sum_6_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_6', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 74, distance = 1, offset = 0)
   between 'fadd' operation ('sum_6_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_6', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 78, distance = 1, offset = 0)
   between 'fadd' operation ('sum_6_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_6', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
